Ara; Joáo Donato e Caetano Veloso; 0-Ara-Joáo Donato e Caetano Veloso.pdf
Adriana; Roberto Menescal e Lula Freire; 1-Adriana-Roberto Menescal e Lula Freire.pdf
Agua de beber; Tom Jobim e Vinicius de Moraes; 3-Agua de beber-Tom Jobim e Vinicius de Moraes.pdf
Ahl, se ea padesse; Roberto Menescal e Ronaldo Bóscoli; 5-Ahl, se ea padesse-Roberto Menescal e Ronaldo Bóscoli.pdf
Amanhecendo; Roberto Menescal e Lula Freire; 7-Amanhecendo-Roberto Menescal e Lula Freire.pdf
Até parece; Carlos Lyra; 9-Até parece-Carlos Lyra.pdf
Atrás da porta; Francis Hime e Chico Buarque; 11-Atrás da porta-Francis Hime e Chico Buarque.pdf
Avarandado; Caetano Veloso; 13-Avarandado-Caetano Veloso.pdf
Balan90 Zona Sal; Tito Madi; 15-Balan90 Zona Sal-Tito Madi.pdf
Batucada surgiu; Marcos Valle e Paulo Sérgio Valle; 17-Batucada surgiu-Marcos Valle e Paulo Sérgio Valle.pdf
Bim bom; Joáo Gilberto; 18-Bim bom-Joáo Gilberto.pdf
Brigas DaDca mais; Tom Jobim e Vinicius de Moraes; 19-Brigas DaDca mais-Tom Jobim e Vinicius de Moraes.pdf
Caminhos; Tom Jobim e Newton MendoncA; 21-Caminhos-Tom Jobim e Newton MendoncA.pdf
Can9áo do amor demais; Tom Jobim e Vinicius de Moraes; 23-Can9áo do amor demais-Tom Jobim e Vinicius de Moraes.pdf
Come90a de brincadeira; Pacífico Mascarenhas; 24-Come90a de brincadeira-Pacífico Mascarenhas.pdf
Carta ao Tom 74; Toquinho e Vinicius de Moraes; 25-Carta ao Tom 74-Toquinho e Vinicius de Moraes.pdf
Ciúme; Carlos Lyra; 27-Ciúme-Carlos Lyra.pdf
CODsola9áo; Baden Powell e Vinicius de Moraes; 29-CODsola9áo-Baden Powell e Vinicius de Moraes.pdf
Deia; Baden Powell e Vinicius de Moraes; 31-Deia-Baden Powell e Vinicius de Moraes.pdf
Discassáo; Tom Jobim e Newton MendoncA; 32-Discassáo-Tom Jobim e Newton MendoncA.pdf
Demais; Tom Jobim e Aloysio de Ouveira; 33-Demais-Tom Jobim e Aloysio de Ouveira.pdf
Deas brasileiro; Marcos Valle e Paulo Sérgio Valle; 35-Deas brasileiro-Marcos Valle e Paulo Sérgio Valle.pdf
Dindi; Tom Jobim e Aloysio de Oliveira; 37-Dindi-Tom Jobim e Aloysio de Oliveira.pdf
Evemosol; Marcos Valle e Paulo Sérgio Valle; 39-Evemosol-Marcos Valle e Paulo Sérgio Valle.pdf
EDqaanto a tristeza Dáo vem; Serojo Ricardo; 41-EDqaanto a tristeza Dáo vem-Serojo Ricardo.pdf
Hó-Bá-Lá-Lá; Joáo Gilberto; 42-MISSING_TITLE_42-Joáo Gilberto.pdf
Esse mando é mea; Sérgio Ricardo e Ruy Guerra; 43-Esse mando é mea-Sérgio Ricardo e Ruy Guerra.pdf
Esse mando é mea; Sérgio Ricardo e Ruy Guerra; 44-Esse mando é mea-Sérgio Ricardo e Ruy Guerra.pdf
Estrada do sol; Tom Jobim e Dolores Duran; 46-Estrada do sol-Tom Jobim e Dolores Duran.pdf
Ea sei que vou te amar; Tom Jobim e Vinicius de Moraes; 48-Ea sei que vou te amar-Tom Jobim e Vinicius de Moraes.pdf
Falando de amor; Tom Jobim; 50-Falando de amor-Tom Jobim.pdf
Feio nao é bonito; Carlos Lyra e Gianfrancesco Gvarnieri; 52-Feio nao é bonito-Carlos Lyra e Gianfrancesco Gvarnieri.pdf
Folha de papel; Sérgio Ricardo; 54-Folha de papel-Sérgio Ricardo.pdf
Imagem; Luiz Ega e Aloysio de Olivelra; 56-Imagem-Luiz Ega e Aloysio de Olivelra.pdf
Innuencia do jazz; Carloslyra; 58-Innuencia do jazz-Carloslyra.pdf
Inátil paisagem; Tom Jobim e Aloysio de Ouveira; 60-Inátil paisagem-Tom Jobim e Aloysio de Ouveira.pdf
o astronauta; Baden Powell e Vinicius de Moraes; 61-o astronauta-Baden Powell e Vinicius de Moraes.pdf
Maria Ninguém; Carlos Lyra; 62-Maria Ninguém-Carlos Lyra.pdf
Mas que nada; Jorge Benjor; 64-Mas que nada-Jorge Benjor.pdf
Minha namorada; Carlos Lyra e Vinicius de Moraes; 68-Minha namorada-Carlos Lyra e Vinicius de Moraes.pdf
Mocinho bonito; Billy Blanco; 70-Mocinho bonito-Billy Blanco.pdf
Nóseomar; Roberto Menescal e Ronaldo Boscoli; 72-Nóseomar-Roberto Menescal e Ronaldo Boscoli.pdf
o barqainho; Roberto Menescal e Ronaldo Bóscoli; 74-o barqainho-Roberto Menescal e Ronaldo Bóscoli.pdf
Poema azul; Sérgio Ricardo; 75-Poema azul-Sérgio Ricardo.pdf
Pra que chorar; Baden Powell e Vinicius de Moraes; 76-Pra que chorar-Baden Powell e Vinicius de Moraes.pdf
Preciso aprender a ser só; Marcos Valle e Paulo Sérgio Valle; 78-Preciso aprender a ser só-Marcos Valle e Paulo Sérgio Valle.pdf
Razáo de vi ver; Eumir Deodato e Paulo Sérgio Valle; 80-Razáo de vi ver-Eumir Deodato e Paulo Sérgio Valle.pdf
Retrato em branco e preto; Tom Jobim e Chico Buarque; 82-Retrato em branco e preto-Tom Jobim e Chico Buarque.pdf
Samba de rei; Pingarilho e Marcos Vasconcews; 84-Samba de rei-Pingarilho e Marcos Vasconcews.pdf
Samba triste; Baden Powell e Billy Blanco; 85-Samba triste-Baden Powell e Billy Blanco.pdf
Samba em preládio; Baden Powell e Vinicius de Moraes; 88-Samba em preládio-Baden Powell e Vinicius de Moraes.pdf
Saudade fezum samba; Carlos Lyra e Ronaldo Bóscou; 90-Saudade fezum samba-Carlos Lyra e Ronaldo Bóscou.pdf
Só em teas bra90s; Tom Jobim; 91-Só em teas bra90s-Tom Jobim.pdf
Só tinha de ser com voce; Tom Jobim e Aloysio de Oliveira; 92-Só tinha de ser com voce-Tom Jobim e Aloysio de Oliveira.pdf
SODho de Maria; Marcos Valle e Paulo Sérgio Valle; 94-SODho de Maria-Marcos Valle e Paulo Sérgio Valle.pdf
Tem dó; Baden Powell e Vinicius de Moraes; 96-Tem dó-Baden Powell e Vinicius de Moraes.pdf
Ve; Roberto Menescal e Lula Freire; 98-Ve-Roberto Menescal e Lula Freire.pdf
Velhos tempos; Carlos Lyra e Marino Pinto; 100-Velhos tempos-Carlos Lyra e Marino Pinto.pdf
Voce; Roberto Menescal e Ronaldo Bóscou; 102-Voce-Roberto Menescal e Ronaldo Bóscou.pdf
Voce e ea; Carlos Lyra e Vinicius de Moraes; 104-Voce e ea-Carlos Lyra e Vinicius de Moraes.pdf
A noiva da cidade; Francis Hime e Chico Buarque; 105-A noiva da cidade-Francis Hime e Chico Buarque.pdf
Aguas de marco; Tom Jobim; 108-Aguas de marco-Tom Jobim.pdf
Ana Luiza; Tom Jobim; 111-Ana Luiza-Tom Jobim.pdf
Amei tanto; Baden Powell e Vinicius de Moraes; 114-Amei tanto-Baden Powell e Vinicius de Moraes.pdf
Apelo; Baden Powell e Vinicius de Moraes; 116-Apelo-Baden Powell e Vinicius de Moraes.pdf
Auséncia de vocé; Sergio Ricardo; 118-Auséncia de vocé-Sergio Ricardo.pdf
Blocodo eu sozinho; Marcos Valle e Ruy Guerra; 121-Blocodo eu sozinho-Marcos Valle e Ruy Guerra.pdf
Berimbau; Baden Powell e Vinicius de Moraes C; 124-Berimbau-Baden Powell e Vinicius de Moraes C.pdf
Bye, bye Brasil; Roberto Menescal e Chico Buarque; 126-Bye, bye Brasil-Roberto Menescal e Chico Buarque.pdf
Desejo do mar; Marcos Valle e Paulo Sergio Valle; 129-Desejo do mar-Marcos Valle e Paulo Sergio Valle.pdf
Cancao que morre no ar ; ¢ Carlos Lyra e Ronaldo Boscoli 2; 132-Cancao que morre no ar -¢ Carlos Lyra e Ronaldo Boscoli 2.pdf
Chove chuva; 7 Jorge Benjor; 134-Chove chuva-7 Jorge Benjor.pdf
J Este seu olhar; 7] F Tom Jobim; 135-J Este seu olhar-7] F Tom Jobim.pdf
Coisa mais linda; T Carlos Lyrae Vinicius de Moraes; 136-Coisa mais linda-T Carlos Lyrae Vinicius de Moraes.pdf
Desafinado _; ‘ Tom Jobim e Newton Mendonca; 138-Desafinado _-‘ Tom Jobim e Newton Mendonca.pdf
De manha 7; F Caetano Veloso ; 140-De manha 7-F Caetano Veloso -.pdf
Songbook 0 Bossa Nova 4;  Johnny Alf —; 142-Songbook 0 Bossa Nova 4- Johnny Alf —.pdf
Songbook D Bossa Nowa Tt; ¢ Tom Jobim e Vinicius de Moraes; 144-Songbook D Bossa Nowa Tt-¢ Tom Jobim e Vinicius de Moraes.pdf
_ Faz parte do meu show; Renato Ladeirae Cazuza; 145-_ Faz parte do meu show-Renato Ladeirae Cazuza.pdf
Eu vim da Bahia; ‘ Gilberto Gil; 146-Eu vim da Bahia-‘ Gilberto Gil.pdf
Feitinha pro poeta; J Baden Powell; 148-Feitinha pro poeta-J Baden Powell.pdf
Fim de noite; Chico Feitosa e Ronaldo Boscoli F; 150-Fim de noite-Chico Feitosa e Ronaldo Boscoli F.pdf
Minha Saudade; Joao Donato e Joao Gilberto; 151-mn-Joao Donato e Joao Gilberto.pdf
Foi a noite; U Tom Jobim; 152-Foi a noite-U Tom Jobim.pdf
Ilusao a toa; ¢ Johnny Alf; 156-Ilusao a toa-¢ Johnny Alf.pdf
Lobo bobo; Carlos Lyra e Ronaldo Boscoli; 158-Lobo bobo-Carlos Lyra e Ronaldo Boscoli.pdf
Lugar comum;  Joao Donato e Gilberto Gil; 160-Lugar comum- Joao Donato e Gilberto Gil.pdf
Manha de carnaval;  Luiz Bonfa e Antonio Maria; 162-Manha de carnaval- Luiz Bonfa e Antonio Maria.pdf
Marcha da quarta; feira de cinzas; 164-Marcha da quarta-feira de cinzas-Carlos Lyra e Vinicius de Moraes.pdf
Maria Moita; F Carlos Lyrae Vinicius de Moraes; 166-Maria Moita-F Carlos Lyrae Vinicius de Moraes.pdf
Me perdoe Maria;  Gilberto Gil; 168-Me perdoe Maria- Gilberto Gil.pdf
Minha; Francis Hime e Ruy Guerra; 170-Minha-Francis Hime e Ruy Guerra.pdf
O negocio é amar; Carlos Lyra e Dolores Duran; 172-O negocio é amar-Carlos Lyra e Dolores Duran.pdf
O nosso amor; T Tom Jobim e Vinicius de Moraes; 174-O nosso amor-T Tom Jobim e Vinicius de Moraes.pdf
Samba torto; Tom Jobim e Aloysio de Oliveira; 175-Samba torto-Tom Jobim e Aloysio de Oliveira.pdf
O nosso olhar; Sergio Ricardo; 176-O nosso olhar-Sergio Ricardo.pdf
O que é amar; Johnny Alf; 178-O que é amar-Johnny Alf.pdf
O que tinha de ser; Tom Jobim e Vinicius de Moraes; 180-O que tinha de ser-Tom Jobim e Vinicius de Moraes.pdf
Outra vez; ¢ Tom Jobim; 182-Outra vez-¢ Tom Jobim.pdf
Por causa de vocé; Tom Jobim e Dolores Duran; 184-Por causa de vocé-Tom Jobim e Dolores Duran.pdf
Quando chegares; Carlos Lyra; 186-Quando chegares-Carlos Lyra.pdf
Rapaz de bem;   Johnny Alf; 188-Rapaz de bem-  Johnny Alf.pdf
Sabe voce; ‘ Carlos Lyra e Vinicius de Moraes; 190-Sabe voce-‘ Carlos Lyra e Vinicius de Moraes.pdf
Samba da bencao; Baden Powell e Vinicius de Moraes; 192-Samba da bencao-Baden Powell e Vinicius de Moraes.pdf
Samba da pergunta;  G ¢ Pingarilho e Marcos Vasconcelos; 194-Samba da pergunta- G ¢ Pingarilho e Marcos Vasconcelos.pdf
Samba do carioca; Carlos Lyra e Vinicius de Moraes; 196-Samba do carioca-Carlos Lyra e Vinicius de Moraes.pdf
Samba do carioca; Carlos Lyra e Vinicius de Moraes; 197-Samba do carioca-Carlos Lyra e Vinicius de Moraes.pdf
Seu encanto; “Marcos Valle, Pingarilho e Paulo Sergio Valle; 198-Seu encanto-“Marcos Valle, Pingarilho e Paulo Sergio Valle.pdf
Sem mais adeus; Francis Hime e Vinicius de Moraes; 199-Sem mais adeus-Francis Hime e Vinicius de Moraes.pdf
So danco samba;  Tom Jobim e Vinicius de Moraes; 201-So danco samba- Tom Jobim e Vinicius de Moraes.pdf
Tete; “ Roberto Menescal e Ronaldo Boscoli; 202-Tete-“ Roberto Menescal e Ronaldo Boscoli.pdf
J Valsa; rancho; 203-J Valsa-rancho-7 ‘ Francis.pdf
Sonho de lugar; F Marcos Valle e Paulo Sergio Valle; 208-Sonho de lugar-F Marcos Valle e Paulo Sergio Valle.pdf
Telefone; Boberto Menescal e Ronaldo Boscoli; 210-Telefone-Boberto Menescal e Ronaldo Boscoli.pdf
Terra de ninguem; Marcos Valle e Paulo Sergio Valle; 212-Terra de ninguem-Marcos Valle e Paulo Sergio Valle.pdf
Trocando em mitudos; I Francis Hime e Chico Buarque; 214-Trocando em mitudos-I Francis Hime e Chico Buarque.pdf
Ultimo canto; Francis Hime e Ruy Guerra; 216-Ultimo canto-Francis Hime e Ruy Guerra.pdf
Vagamente; Roberto Menescal e Ronaldo Boscoli; 218-Vagamente-Roberto Menescal e Ronaldo Boscoli.pdf
Amor de nada; Marcos Valle e Paulo Sergio Valle; 219-Amor de nada-Marcos Valle e Paulo Sergio Valle.pdf
felicidade; Tom Jobime Vinicius de Moraes; 220-felicidade-Tom Jobime Vinicius de Moraes.pdf
A grande ausente; Francis Hime e Paulo Cesar Pinheiro; 222-A grande ausente-Francis Hime e Paulo Cesar Pinheiro.pdf
A morte de um deus de sal; Roberto Menescal e Ronaldo Boscoli; 224-A morte de um deus de sal-Roberto Menescal e Ronaldo Boscoli.pdf
A volta; Roberto Menescal e Ronaldo Boscoli; 226-A volta-Roberto Menescal e Ronaldo Boscoli.pdf
Alegria de viver; Luiz Ega e Fernanda Quindere; 228-Alegria de viver-Luiz Ega e Fernanda Quindere.pdf
MISSING_TITLE_10; Ctmmyp Ebtm; 229-MISSING_TITLE_10-Ctmmyp Ebtm.pdf
Arrastao ; Edu Lobo e Vinicius de Moraes; 230-Arrastao -Edu Lobo e Vinicius de Moraes.pdf
Até quem sabe; Joao Donatoe Lysias Enio; 232-Até quem sabe-Joao Donatoe Lysias Enio.pdf
Bom de viver; Almir Chediak e Moraes Moreira; 234-Bom de viver-Almir Chediak e Moraes Moreira.pdf
Boranda; Edu Lobo; 236-Boranda-Edu Lobo.pdf
Cancao do nosso amor; Dalton; 238-Cancao do nosso amor-Dalton.pdf
Canto de Ossanha; Baden Powell e Vinicius de Moraes; 240-Canto de Ossanha-Baden Powell e Vinicius de Moraes.pdf
Canto triste; Edu Lobo e Vinicius de Moraes; 242-Canto triste-Edu Lobo e Vinicius de Moraes.pdf
Ceu e mar; Johnny Alf; 244-Ceu e mar-Johnny Alf.pdf
Chora tua tristeza; Oscar Castro Neves e Luvercy Fiorini ~; 246-Chora tua tristeza-Oscar Castro Neves e Luvercy Fiorini ~.pdf
Disa; Johnny Alf e Mauricio Einhorn; 249-Disa-Johnny Alf e Mauricio Einhorn.pdf
Domingo azul; Billy Blanco; 251-Domingo azul-Billy Blanco.pdf
Dorme profundo; Marcos Valle e Pingarilho I; 253-Dorme profundo-Marcos Valle e Pingarilho I.pdf
E nada mais; Durval Ferreira e Lula Freire; 255-E nada mais-Durval Ferreira e Lula Freire.pdf
Ela é carioca; Tom Jobim e Vinicius de Moraes; 257-Ela é carioca-Tom Jobim e Vinicius de Moraes.pdf
Esperanca perdida; Tom Jobim e Billy Blanco 7; 259-Esperanca perdida-Tom Jobim e Billy Blanco 7.pdf
Espere um pouco; Ugo Marotta e Vica Gifoni; 261-Espere um pouco-Ugo Marotta e Vica Gifoni.pdf
Esquecendo vocé; Tom Jobim; 263-Esquecendo vocé-Tom Jobim.pdf
Fim de semana em Eldorado; Johnny Alf; 265-Fim de semana em Eldorado-Johnny Alf.pdf
Gente; Marcos Valle e Paulo Sergio Valle; 267-Gente-Marcos Valle e Paulo Sergio Valle.pdf
Insensatez; Tom Jobime Vinicius de Moraes; 269-Insensatez-Tom Jobime Vinicius de Moraes.pdf
